ID,Group,Sex,Session,Trial,Change,FoodSide,CorrectIncorrect,Delay,VisualBlock,RepeatTot,ITI,ReacTime,Side,Front,Locomotion,Pace,Anxiety,Vocalization,Threat,Fear,Affiliative,Locomotion_ITI,Pace_ITI,Anxiety_ITI,Vocalization_ITI,Threat_ITI,Fear_ITI,Affiliative_ITI,RespProb
zp12,nursery,female,2,21,0,R,1,1,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576181623627513
zp12,nursery,female,2,22,1,L,0,1,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.520038007725672
zp12,nursery,female,2,23,0,L,0,1,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.519402814249901
zp12,nursery,female,2,24,0,L,1,1,1,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879116790816322
zp12,nursery,female,2,25,0,L,0,1,1,0,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.503061739760693
zp13,nursery,female,1,1,0,L,1,1,0,4,NaN,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.556005886141151
zp13,nursery,female,1,2,0,L,0,1,0,1,31,3,3,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0.499999999999998
zp13,nursery,female,1,3,0,L,1,1,0,1,44,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7642622354796
zp13,nursery,female,1,4,0,L,1,1,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.935058634995089
zp13,nursery,female,1,5,1,R,1,1,0,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500000000000002
zp13,nursery,female,1,6,0,R,1,1,0,0,7,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.910504775832951
zp13,nursery,female,1,7,0,R,1,1,0,0,10,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.966904629454368
zp13,nursery,female,1,8,1,L,1,1,0,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.500000000000002
zp13,nursery,female,1,9,0,L,0,2,0,0,14,2,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.5
zp13,nursery,female,1,10,0,L,1,2,0,2,31,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.500002553378034
zp13,nursery,female,1,11,0,L,0,2,0,1,74,2,3,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,NaN
zp13,nursery,female,1,12,0,L,0,2,0,0,6,6,3,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0.870962396282301
zp13,nursery,female,1,13,0,L,1,1,0,0,13,2,3,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.556005886141151
zp13,nursery,female,1,14,0,L,0,1,0,0,21,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.499999999999998
zp13,nursery,female,1,15,0,L,0,1,0,0,5,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.927865623847071
zp13,nursery,female,1,16,0,L,0,1,0,0,5,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.971234655095613
zp13,nursery,female,1,17,0,L,1,1,0,1,50,2,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0.603020218713958
zp13,nursery,female,1,18,0,L,0,1,0,1,31,4,3,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0.499999999999998
zp13,nursery,female,1,19,0,L,1,1,0,0,9,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0.763882251613108
zp13,nursery,female,1,20,0,L,1,1,0,0,9,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.855364861508467
zp13,nursery,female,1,21,1,R,1,1,0,0,16,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.500000000000002
zp13,nursery,female,1,22,0,R,1,1,0,0,8,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.883495073011871
zp13,nursery,female,1,23,0,R,1,1,0,1,21,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.965791553438203
zp13,nursery,female,1,24,1,L,0,1,0,0,8,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.809734415363224
zp13,nursery,female,1,25,0,L,0,1,0,0,13,0,2,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0.753107566160429
zp13,nursery,female,2,1,0,R,1,3,1,0,NaN,5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.500000000115923
zp13,nursery,female,2,2,0,R,1,3,1,0,11,4,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.942743656712286
zp13,nursery,female,2,3,1,L,0,3,1,0,8,2,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.953559055850321
zp13,nursery,female,2,4,0,L,0,3,1,0,4,1,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.938980518176711
zp13,nursery,female,2,5,0,L,0,3,1,0,9,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0.922206375439925
zp13,nursery,female,2,6,0,L,0,1,1,0,13,2,3,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.882025163662121
zp13,nursery,female,2,7,0,L,0,1,1,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.857939357009057
zp13,nursery,female,2,8,0,L,0,1,1,0,9,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.832741517099604
zp13,nursery,female,2,9,0,L,0,1,1,0,10,0,3,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.808385405832217
zp13,nursery,female,2,10,0,L,0,1,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.785011054955489
zp13,nursery,female,2,11,0,L,0,1,1,0,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.809734415363224
zp13,nursery,female,2,12,0,L,0,1,1,1,33,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.740439192492932
zp13,nursery,female,2,13,0,L,0,1,1,0,8,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.809734415363224
zp13,nursery,female,2,14,0,L,1,1,1,1,25,10,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.57834592823415
zp13,nursery,female,2,15,0,L,1,1,1,0,9,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.855364861508467
zp13,nursery,female,2,16,1,R,1,1,1,0,7,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.500000000000002
zp13,nursery,female,2,17,0,R,1,1,1,0,7,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.910504775832951
zp13,nursery,female,2,18,0,R,1,1,1,0,7,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.967192123063758
zp13,nursery,female,2,19,1,L,0,1,1,0,9,2,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.775500993525902
zp13,nursery,female,2,20,0,L,0,1,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991935017097144
zp13,nursery,female,2,21,0,L,0,1,1,0,37,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.731717296829426
zp13,nursery,female,2,22,0,L,0,1,1,0,26,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.71149964934342
zp13,nursery,female,2,23,0,L,0,1,1,0,50,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.692558045339697
zp13,nursery,female,2,24,0,L,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325058518722369
zp13,nursery,female,2,25,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38755752674338
zp18,mother,female,1,1,0,R,1,3,1,0,NaN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730436498875684
zp18,mother,female,1,2,0,R,1,4,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.578039206428362
zp18,mother,female,1,3,1,L,0,3,1,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555555530641625
zp18,mother,female,1,4,0,L,1,3,1,3,100,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NaN
zp18,mother,female,1,5,0,L,1,3,1,0,10,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.742670488972048
zp18,mother,female,1,6,1,R,0,3,1,1,35,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5807275633719
zp18,mother,female,1,7,0,R,1,3,1,1,70,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN
zp18,mother,female,1,8,0,R,1,3,1,0,8,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.730436498875684
zp18,mother,female,1,9,1,L,0,3,1,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555555530641625
zp18,mother,female,1,10,0,L,0,4,1,1,35,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.500001245433322
zp18,mother,female,1,11,0,L,1,3,1,0,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.904238099623259
zp18,mother,female,1,12,0,L,1,3,1,0,11,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.749517142283045
zp18,mother,female,1,13,1,R,1,3,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.769063014797587
zp18,mother,female,1,14,0,R,0,3,1,0,7,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.540339753563261
zp18,mother,female,1,15,0,R,1,4,1,0,8,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.606614376491539
zp18,mother,female,1,16,0,R,1,3,1,0,7,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.730436498875684
zp18,mother,female,1,17,1,L,1,3,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.769063014797587
zp18,mother,female,1,18,0,L,1,4,1,0,79,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN
zp18,mother,female,1,19,0,L,0,4,1,0,52,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649998674565112
zp18,mother,female,1,20,0,L,1,4,1,1,118,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NaN
zp18,mother,female,1,21,0,L,0,5,1,0,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51441260592142
zp18,mother,female,1,22,0,L,0,4,1,1,43,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5
zp18,mother,female,1,23,0,L,1,3,1,2,82,3,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,NaN
zp18,mother,female,1,24,0,L,1,3,1,0,15,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.755327395728539
zp18,mother,female,1,25,1,R,1,3,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.769063014797587
zp18,mother,female,2,1,0,L,1,3,1,0,NaN,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730436498875684
zp18,mother,female,2,2,0,L,1,3,1,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.730436498875684
zp18,mother,female,2,3,1,R,1,3,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.997701844230193
zp18,mother,female,2,4,0,R,1,3,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730436498875684
zp18,mother,female,2,5,0,R,0,3,1,0,16,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.649998674592667
zp18,mother,female,2,6,0,R,1,3,1,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730436498875684
zp18,mother,female,2,7,0,R,1,3,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730436498875684
zp18,mother,female,2,8,1,L,0,3,1,0,17,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579777713118843
zp18,mother,female,2,9,0,L,1,3,1,0,42,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76846159180137
zp18,mother,female,2,10,0,L,1,3,1,0,37,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.757242501671179
zp18,mother,female,2,11,1,R,0,3,1,0,18,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.580113604745256
zp18,mother,female,2,12,0,R,1,3,1,1,24,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.76846159180137
zp18,mother,female,2,13,0,R,1,3,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735243056175694
zp18,mother,female,2,14,1,L,1,3,1,0,31,1,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.769063014797587
zp18,mother,female,2,15,0,L,1,3,1,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735242147432815
zp18,mother,female,2,16,0,L,1,3,1,0,15,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.755293067973518
zp18,mother,female,2,17,1,R,1,3,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79086253653401
zp18,mother,female,2,18,0,R,0,4,1,0,15,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500390399231419
zp18,mother,female,2,19,0,R,1,4,1,0,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582219683742578
zp18,mother,female,2,20,0,R,1,4,1,0,18,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626265608955653
zp18,mother,female,2,21,1,L,1,4,1,0,29,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649998674585169
zp18,mother,female,2,22,0,L,1,4,1,0,15,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625124013254399
zp18,mother,female,2,23,0,L,0,4,1,0,10,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649998674592854
zp18,mother,female,2,24,0,L,1,4,1,0,25,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579722582228763
zp18,mother,female,2,25,0,L,0,4,1,0,19,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500049645318308
zp19,nursery,female,1,1,0,L,1,2,0,0,NaN,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.500003037159199
zp19,nursery,female,1,2,0,L,1,2,0,0,7,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.643629523094909
zp19,nursery,female,1,3,1,R,0,2,0,0,6,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.643620368194156
zp19,nursery,female,1,4,0,R,0,2,0,0,16,1,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.643620368192823
zp19,nursery,female,1,5,0,R,1,2,0,0,8,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.581281785134913
zp19,nursery,female,1,6,0,R,1,3,0,1,26,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.643624819939211
zp19,nursery,female,1,7,1,L,0,3,0,0,11,2,3,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0.643624819537012
zp19,nursery,female,1,8,0,L,0,3,0,4,6,1,3,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0.643624819537678
zp19,nursery,female,1,9,0,L,1,1,0,1,475,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN
zp19,nursery,female,1,10,0,L,1,1,0,0,14,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.734701659481619
zp19,nursery,female,1,11,1,R,1,1,0,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.634919501526585
zp19,nursery,female,1,12,0,R,1,1,0,0,6,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.734701659482526
zp19,nursery,female,1,13,0,R,0,1,0,0,10,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.504549195251934
zp19,nursery,female,1,14,0,R,0,1,0,0,9,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.622222562009106
zp19,nursery,female,1,15,0,R,1,1,0,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83005481889269
zp19,nursery,female,1,16,0,R,0,1,0,0,13,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.500020246844168
zp19,nursery,female,1,17,0,R,0,1,0,0,6,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.622222562009538
zp19,nursery,female,1,18,0,R,1,1,0,0,5,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.599577399157377
zp19,nursery,female,1,19,0,R,1,1,0,0,26,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.73470165948026
zp19,nursery,female,1,20,1,L,1,1,0,0,9,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.634919501526585
zp19,nursery,female,1,21,0,L,1,1,0,0,10,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.734701659482073
zp19,nursery,female,1,22,0,L,1,1,0,0,11,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.734701659481959
zp19,nursery,female,1,23,1,R,1,1,0,0,15,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.657730114008655
zp19,nursery,female,1,24,0,R,1,2,0,0,23,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.643629441355758
zp19,nursery,female,1,25,0,R,0,2,0,0,17,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.57096187820137
zp19,nursery,female,2,1,0,R,1,3,1,0,NaN,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.500000000137887
zp19,nursery,female,2,2,0,R,1,3,1,0,8,1,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.643624819941611
zp19,nursery,female,2,3,1,L,0,3,1,0,19,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.643624819535945
zp19,nursery,female,2,4,0,L,0,3,1,0,30,1,3,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0.643624819534478
zp19,nursery,female,2,5,0,L,0,3,1,0,23,0,3,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0.643624819535411
zp19,nursery,female,2,6,0,L,0,1,1,0,15,2,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0.622222562008243
zp19,nursery,female,2,7,0,L,0,1,1,0,17,0,3,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0.622222562007955
zp19,nursery,female,2,8,0,L,0,1,1,0,34,0,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.622222562005508
zp19,nursery,female,2,9,0,L,1,1,1,0,11,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.597707969382826
zp19,nursery,female,2,10,0,L,0,1,1,0,17,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.500000501380005
zp19,nursery,female,2,11,0,L,0,1,1,0,27,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.622222562006515
zp19,nursery,female,2,12,0,L,0,1,1,0,12,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.622222562008674
zp19,nursery,female,2,13,0,L,0,1,1,0,26,0,3,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0.622222562006659
zp19,nursery,female,2,14,0,L,1,1,1,0,8,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.566501534484135
zp19,nursery,female,2,15,0,L,0,1,1,0,32,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.500000000000263
zp19,nursery,female,2,16,0,L,0,1,1,0,12,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.622222562008674
zp19,nursery,female,2,17,0,L,1,1,1,0,16,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.566501534484135
zp19,nursery,female,2,18,0,L,1,1,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.734701659482413
zp19,nursery,female,2,19,1,R,1,1,1,0,9,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.634919501526585
zp19,nursery,female,2,20,0,R,1,1,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.734701659482526
zp19,nursery,female,2,21,0,R,1,1,1,0,6,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.734701659482526
zp19,nursery,female,2,22,1,L,1,1,1,0,8,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.657730114008655
zp19,nursery,female,2,23,0,L,0,2,1,0,15,0,3,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.539807692016095
zp19,nursery,female,2,24,0,L,0,3,1,0,9,0,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.643624819537278
zp19,nursery,female,2,25,0,L,0,1,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.622222562009106
zp20,mother,female,1,1,0,R,1,3,1,0,NaN,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.807142659087381
zp20,mother,female,1,2,0,R,1,4,1,0,19,0,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.863364092017656
zp20,mother,female,1,3,1,L,1,3,1,0,8,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.803140011412713
zp20,mother,female,1,4,0,L,1,3,1,0,6,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.901065825656481
zp20,mother,female,1,5,0,L,1,3,1,0,7,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.879951701871549
zp20,mother,female,1,6,1,R,1,3,1,0,6,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.803140011412713
zp20,mother,female,1,7,0,R,1,4,1,0,9,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.817789565649708
zp20,mother,female,1,8,0,R,1,4,1,0,6,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.856896694201611
zp20,mother,female,1,9,1,L,1,4,1,0,7,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.785391371490271
zp20,mother,female,1,10,0,L,1,4,1,0,6,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.856896694172705
zp20,mother,female,1,11,0,L,1,4,1,0,7,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.838239909253005
zp20,mother,female,1,12,1,R,1,4,1,0,8,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.785391371490271
zp20,mother,female,1,13,0,R,1,5,1,0,24,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.801886745282703
zp20,mother,female,1,14,0,R,1,5,1,0,6,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.823737239520931
zp20,mother,female,1,15,1,L,1,5,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.768007574449334
zp20,mother,female,1,16,0,L,0,5,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.486333440034064
zp20,mother,female,1,17,0,L,0,6,1,0,6,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.595405637556246
zp20,mother,female,1,18,0,L,1,3,1,0,6,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.807142659087381
zp20,mother,female,1,19,0,L,1,3,1,0,5,1,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.925852463949654
zp20,mother,female,1,20,1,R,1,3,1,0,6,6,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0.803140011412713
zp20,mother,female,1,21,0,R,1,3,1,0,8,0,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.863247630848434
zp20,mother,female,1,22,0,R,1,3,1,0,8,0,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.863247630876262
zp20,mother,female,1,23,1,L,0,3,1,0,14,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.638888853244983
zp20,mother,female,1,24,0,L,1,3,1,0,6,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.803140011412713
zp20,mother,female,1,25,0,L,1,3,1,0,16,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.833901438323608
zp20,mother,female,2,1,0,L,1,3,1,0,NaN,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.807142659087381
zp20,mother,female,2,2,0,L,1,3,1,0,10,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.876056826052996
zp20,mother,female,2,3,1,R,0,3,1,0,13,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.638888853244983
zp20,mother,female,2,4,0,R,0,3,1,0,20,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.551089761225906
zp20,mother,female,2,5,0,R,0,3,1,0,7,4,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.606712660441164
zp20,mother,female,2,6,0,R,1,2,1,0,31,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.851450271680199
zp20,mother,female,2,7,0,R,0,1,1,1,35,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.499999947479981
zp20,mother,female,2,8,0,R,0,1,1,0,5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.777220641757923
zp20,mother,female,2,9,0,R,1,1,1,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.843579722249412
zp20,mother,female,2,10,0,R,1,1,1,0,7,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.953802693296004
zp20,mother,female,2,11,1,L,1,1,1,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.839086446590711
zp20,mother,female,2,12,0,L,1,1,1,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.953802693296004
zp20,mother,female,2,13,0,L,1,1,1,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.937731084381582
zp20,mother,female,2,14,1,R,1,1,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.839086446590711
zp20,mother,female,2,15,0,R,1,2,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.902507443295502
zp20,mother,female,2,16,0,R,1,3,1,0,9,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.852868809165033
zp20,mother,female,2,17,1,L,1,2,1,0,9,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.821098680456624
zp20,mother,female,2,18,0,L,1,2,1,0,10,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.877944894084392
